%subst nh-mon0/m/large_mimic
%sdir dc-mon0/0demon
%rim 0
nh-mon0/0demon/shade MONS_SHADOW /*' '*/
%rim 1
nh-mon1/e/earth_elemental MONS_EARTH_ELEMENTAL /*'#'*/
nh-mon1/e/fire_elemental MONS_FIRE_ELEMENTAL /*'#'*/
%rim 0
nh-mon0/v/fog_cloud MONS_VAPOUR /*'#'*/
%rim 1
#item/gem/gold_piece MONS_GOLD_MIMIC /*'$'*/
death_cob MONS_DEATH_COB /*'%'*/
nh-mon0/0demon/asmodeus MONS_ASMODEUS /*'&'*/
cerebov MONS_CEREBOV /*'&'*/
nh-mon0/0demon/dispater MONS_DISPATER /*'&'*/
ereshkigal MONS_ERESHKIGAL /*'&'*/
nh-mon0/0demon/geryon MONS_GERYON /*'&'*/
gloorx_vloq MONS_GLOORX_VLOQ /*'&'*/
lom_lobon MONS_LOM_LOBON /*'&'*/
mnoleg MONS_MNOLEG /*'&'*/
pandemonium_demon MONS_PANDEMONIUM_DEMON /*'&'*/
#item/weapon/halberd MONS_DANCING_WEAPON /*'('*/
#weapon_mimic MONS_WEAPON_MIMIC /*')'*/
nh-mon0/e/shocking_sphere MONS_BALL_LIGHTNING /*'*'*/
%rim 0
nh-mon0/e/flaming_sphere MONS_ORB_OF_FIRE /*'*'*/
%rim 1
nh-mon0/0demon/balrog MONS_BALRUG /*'1'*/
blue_death MONS_BLUE_DEATH /*'1'*/
cacodemon MONS_CACODEMON /*'1'*/
executioner MONS_EXECUTIONER /*'1'*/
fiend MONS_FIEND /*'1'*/
green_death MONS_GREEN_DEATH /*'1'*/
ice_fiend MONS_ICE_FIEND /*'1'*/
nh-mon0/0demon/pit_fiend MONS_PIT_FIEND /*'1'*/
shadow_fiend MONS_SHADOW_FIEND /*'1'*/
ice_devil MONS_ICE_DEVIL /*'2'*/
lorocyproca MONS_LOROCYPROCA /*'2'*/
reaper MONS_REAPER /*'2'*/
soul_eater MONS_SOUL_EATER /*'2'*/
sun_demon MONS_SUN_DEMON /*'2'*/
blue_devil MONS_BLUE_DEVIL /*'3'*/
demonic_crawler MONS_DEMONIC_CRAWLER /*'3'*/
hellion MONS_HELLION /*'3'*/
hellwing MONS_HELLWING /*'3'*/
iron_devil MONS_IRON_DEVIL /*'3'*/
neqoxec MONS_NEQOXEC /*'3'*/
orange_demon MONS_ORANGE_DEMON /*'3'*/
shadow_demon MONS_SHADOW_DEMON /*'3'*/
tormentor MONS_TORMENTOR /*'3'*/
ynoxinul MONS_YNOXINUL /*'3'*/
beast MONS_BEAST /*'4'*/
