%name tile-qv
%subst asc/ch40
%width 16
%back blank
%slant 1
nh-dngn/dark_part_of_a_room DNGN_UNSEEN
%slant 0
%sdir dc-dngn64
qwall-rock DNGN_ROCK_WALL_OFS
qwall-marble DNGN_STONE_WALL
cdoor1 DNGN_CLOSED_DOOR
cdoor2 IGNORE_COMMENT
metal_wall DNGN_METAL_WALL
green_crystal_wall DNGN_GREEN_CRYSTAL_WALL
wax_wall DNGN_WAX_WALL
silver_statue DNGN_SILVER_STATUE
granite_statue DNGN_GRANITE_STATUE
orange_crystal_statue DNGN_ORANGE_CRYSTAL_STATUE
lava DNGN_LAVA
deep_water DNGN_DEEP_WATER
shallow_water DNGN_SHALLOW_WATER
floor DNGN_FLOOR
odoor1 DNGN_OPEN_DOOR
odoor2 IGNORE_COMMENT
stair_down DNGN_BRANCH_STAIRS
dc-dngn/dngn_trap_mechanical DNGN_TRAP_MECHANICAL
%slant 1
dc-dngn/dngn_trap_magical DNGN_TRAP_MAGICAL
dc-dngn/dngn_trap_iii DNGN_TRAP_III
%slant 0
enter_shop DNGN_ENTER_SHOP
stair_down DNGN_STONE_STAIRS_DOWN
#stair_down DNGN_STONE_STAIRS_DOWN_II
#stair_down DNGN_STONE_STAIRS_DOWN_III
#stair_down DNGN_ROCK_STAIRS_DOWN
stair_up DNGN_STONE_STAIRS_UP
#stair_up DNGN_STONE_STAIRS_UP_II
#stair_up DNGN_STONE_STAIRS_UP_III
#stair_up DNGN_ROCK_STAIRS_UP
stair_y_down DNGN_ENTER
stair_y_up DNGN_RETURN
#####
%back dc-dngn64/pedestal
%sy 16
%sdir dc-dngn
dngn_enter_labyrinth DNGN_ENTER_LABYRINTH
dngn_enter_dis DNGN_ENTER_DIS
dngn_enter_gehenna DNGN_ENTER_GEHENNA
dngn_enter_cocytus DNGN_ENTER_COCYTUS
dngn_enter_tartarus DNGN_ENTER_TARTARUS
dngn_enter_abyss DNGN_ENTER_ABYSS
dngn_exit DNGN_EXIT_ABYSS
dngn_stone_arch DNGN_STONE_ARCH
dngn_enter_pandemonium DNGN_ENTER_PANDEMONIUM
dngn_exit DNGN_EXIT_PANDEMONIUM
dngn_transit_pandemonium DNGN_TRANSIT_PANDEMONIUM
dngn_entrance UNSEEN_ENTRANCE
####
dngn_altar_zin DNGN_ALTAR_ZIN
dngn_altar_shining_one DNGN_ALTAR_SHINING_ONE
dngn_altar_kikubaaqudgha DNGN_ALTAR_KIKUBAAQUDGHA
dngn_altar_yredelemnul DNGN_ALTAR_YREDELEMNUL
dngn_altar_xom DNGN_ALTAR_XOM
dngn_altar_vehumet DNGN_ALTAR_VEHUMET
dngn_altar_okawaru DNGN_ALTAR_OKAWARU
dngn_altar_makhleb DNGN_ALTAR_MAKHLEB
dngn_altar_sif_muna DNGN_ALTAR_SIF_MUNA
dngn_altar_trog DNGN_ALTAR_TROG
dngn_altar_nemelex_xobeh DNGN_ALTAR_NEMELEX_XOBEH
dngn_altar_elyvilon DNGN_ALTAR_ELYVILON
dngn_altar UNSEEN_ALTAR

#### Monsters
%back blank
%sy 24
%slant 0
%rim 1
%sdir dc-mon64
%include dc-mon64.txt
%dsize 0
%rim 0

##### Corpses
%include dc-co64.txt
%corpse 0
%back blank

##### Cursors
%slant 1
%sdir dc-misc64
cursor1 CURSOR
cursor2 CURSOR2
blank CURSOR3
##qv/cursor3 CURSOR3
%slant 0

######### Clouds
%dsize 0
%sdir dc-misc64
cloud_fire0 CLOUD_FIRE_0
cloud_fire1 CLOUD_FIRE_1
cloud_fire2 CLOUD_FIRE_2
cloud_cold0 CLOUD_COLD_0
cloud_cold1 CLOUD_COLD_1
cloud_cold2 CLOUD_COLD_2
cloud_poison0 CLOUD_POISON_0
cloud_poison1 CLOUD_POISON_1
cloud_poison2 CLOUD_POISON_2
%sdir effect
%dsize 1
cloud_black_smoke CLOUD_BLACK_SMOKE
cloud_blue_smoke CLOUD_BLUE_SMOKE
cloud_grey_smoke CLOUD_GREY_SMOKE
cloud_miasma CLOUD_MIASMA
cloud_purp_smoke CLOUD_PURP_SMOKE

######## Misc
%dsize 0
%slant 0
dc-misc64/mesh MESH
dc-misc64/sink_mask MASK_LAVA

%end_normal 1

%include dc-pandemo64.txt
