%sdir effect
#### Magic Bolts
%back none
bolt01 SYM_BOLT_OFS
bolt02 IGNORE_COMMENT
bolt03 IGNORE_COMMENT
bolt04 IGNORE_COMMENT
bolt05 IGNORE_COMMENT
bolt06 IGNORE_COMMENT
bolt07 IGNORE_COMMENT
bolt08 IGNORE_COMMENT
#########CLOUDS
cloud_fire0 CLOUD_FIRE_0
cloud_fire1 CLOUD_FIRE_1
cloud_fire2 CLOUD_FIRE_2
cloud_cold0 CLOUD_COLD_0
cloud_cold1 CLOUD_COLD_1
cloud_cold2 CLOUD_COLD_2
cloud_poison0 CLOUD_POISON_0
cloud_poison1 CLOUD_POISON_1
cloud_poison2 CLOUD_POISON_2
cloud_black_smoke CLOUD_BLACK_SMOKE
cloud_blue_smoke CLOUD_BLUE_SMOKE
cloud_grey_smoke CLOUD_GREY_SMOKE
cloud_miasma CLOUD_MIASMA
cloud_purp_smoke CLOUD_PURP_SMOKE

#########MAP
%sdir dc-misc
%corpse 0
%back none
%mesh 0
unseen_weapon UNSEEN_WEAPON
unseen_monster UNSEEN_MONSTER
unseen_armour UNSEEN_ARMOUR
unseen_item UNSEEN_ITEM
%corpse 1
%back dc-misc/blood_red
unseen_monster UNSEEN_CORPSE
%corpse 0
%back none
dc-dngn/dngn_altar UNSEEN_ALTAR
dc-dngn/dngn_entrance UNSEEN_ENTRANCE

%back none
mask_deep_water MASK_DEEP_WATER
mask_shallow_water MASK_SHALLOW_WATER
mask_lava MASK_LAVA
nh-misc/cursor CURSOR
cursor_red CURSOR2
nh-misc/cursor CURSOR3
nh-misc/heart HEART
nh-dngn/dark_part_of_a_room PLAYER
%mesh 1
blank MESH
%mesh 0
txt1 TEXT_PARTS_J
txt2 TEXT_DOLLS_J
txt3 TEXT_PARTS_E
txt4 TEXT_DOLLS_E
something_under SOMETHING_UNDER
error ERROR
